Short_names,BraBre,BraNeo,BraOca,BraSer,BraSty,BraVit,DecPla,DiaBal,EncCes,EncMic,EnsMin,EunArc,EunBil,EunExi,EunFle,EunGlf,EunGla,EunInc,EunPal,EunUrs,EunVal,FruCra,FruSax,IcoCur,IcoDel,NeiAff,NeiBis,PinAcr,PinBic,PinDiv,PinGib,PinSin,PinSto,PinSct,SelTri,StaExi,AdlBry,AdlPar,AulAlp,AulNiv,AulPus,AulTen,AulVal,CalSil,CalTen,CalUnd,CavCoc,CavLap,CavVar,CtePul,CymNav,CymSub,DipEll,DipKra,DipObl,DipOcu,DipOva,DipPar,DipSub,EncLun,EncPrg,EucFle,EucLae,EunBid,EunBot,EunFal,EunImp,EunMet,EunMic,EunMin,EunMus,EunNeo,EunNym,EunPra,EunRho,EunTen,FalIns,FalVit,FraBic,FraVir,GomGra,HalMon,ChaHas,ChaMed,ChaSoe,KobSub,NitAci,NitAlp,NitFru,NitNan,NitPls,NupPen,NupSil,PinBre,PinDec,PinDvt,PinEif,PinFre,PinGig,PinLeg,PinLok,PinMac,PinMar,PinMic,PinElo,PinNeo,PinCun,PinNob,PinNod,PinRup,PinStr,PinSgb,PinSrp,PinTra,PinVrf,PinVrd,PinPer,PinSil,PsaAci,StaAnc,StaGra,StaKri,StaPho,StaSmi,StaThe,TabFlo,TabVen,TryHun,AulAmb,AulIta,CalBac,CymAsp,DenKue,DiaEhr,EnnMin,EncPrp,EncSil,EncVen,EncLan,FruVul,GomAci,GomAcu,GomAng,GomBoz,GomCla,GomExi,GomHeb,GomMic,GomMin,GomPar,GomPse,GomSub,GomVar,MerCir,MerCon,NanCat,NavAng,NavExi,NavNot,NitAmp,NitCla,NitFon,NitLin,NitMic,NitPla,NitPlc,NitRec,PinObs,PlaAbi,PlaElg,PlaCun,RhoRup,RosPet,SelAto,SelBac,SelNig,SelPse,SelPup,SelRec,SelSau,SelVen,SelVit,StaCon,StaVen,StaBer,StaPin,SurAng,AchCal,AchLin,AchMin,AmpCop,AstFor,AulGra,AulMuz,CalAer,CocPla,CycDub,DisSte,FraCap,FraDel,FraGra,FraNan,FraTen,FraVau,GogExi,HanAbu,HanAmp,HanElo,HipCap,HumBre,HumPer,KarCle,LutAci,LutMut,MayAto,MayPer,NavCry,NavLan,NavRad,NavRhy,NavVen,PinBor,PlaFre,PlaLan,PseBre,PseSub,RhoGib,SteMen,SteHan,UlnUln,UlnAcu
KKL_A_SP6,,,,,2,,,,,,,,14,16,,,,,174,2,,,,,,,2,,,,,,,117,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,6,,,,,,,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,8,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,2,,,1,6,,18,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
KKL_A_HM8,,,,,,,,,,,,,2,102,,,,,116,,,,,,,,,,,,,,,36,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,6,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,10,,28,,2,,24,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,
DVR_A_SP6,,,,2,,,,,,,,,2,,,,,,370,,,,1,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,4,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,
DVR_A_SP3,,,,59,,,,,,,,,8,13,,,,,39,,,,32,22,,39,29,,,2,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,6,,,24,,,,,,,,2,,24,,,,,,,,,,,,,,,,,,9,8,2,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR_A_SP2,,,,,,,,,,,,,14,73,,,,,2,2,,25,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,,24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR_A_HM2,,,,,,,,,,,,,2,36,,1,,,22,,,12,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,6,,,,,,,,282,,,1,,,,,,,,,,,,,,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVD_A_SP5,,,,,,,,,,,,,54,18,,,,,20,,1,4,6,12,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,2,,,75,,1,,,,,,,,,,,,2,,,53,,,,,,,2,,,,,,,,14,,8,96,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVD_A_HM8,,,,,,,,,,,,,4,59,,,,,,,,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,45,111,,,6,,,,,,,4,,,,,,,,4,,10,14,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,2,,,,4,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
HVZ_A_SP4,,,,,,,,,,,,,,18,,,,,333,,,,,,,,,,,,,2,,,,,19,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,2,,,1,,,,,,,,,,,,,,,
HVZ_A_HM3,,,,,,,,,,,,,26,21,,,,,,,,,,,,,2,,,,,17,,26,,,,,,,,,,,,,,,,,,,,,,,,,,23,2,,,,4,,10,,,4,,,,,,20,,,,,14,,,,,2,31,,,,,,22,,,,,,,,,,,2,,2,,,2,2,,,2,,,,,,,2,,10,,,,,,,,,,,,,,,2,,,,,,10,,2,,,,,2,,,,,,,7,,,,,,,,,,,,,,,,,62,,16,,,,41,,,,,,,,2,,6,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
HLN_A_HM3,,,,,,,,,,,,,59,6,,,4,,285,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLN_A_SP2,,,,,,,,,,,,,47,2,,,2,,315,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMK_A_SP7,,,,,,,,,,,,,3,2,,,,,357,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,12,,4,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,
ZMK_A_HM8,,,4,,,,,,,,,,,16,,,,,12,,,,,,,,,,,,,,,,,14,4,,,,,31,,,,,,,,,,,7,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,21,,69,,50,,59,,,,,9,,,,,,8,,,,,,28,,,18,,,,9,,4,,,,,4,,,,,,,,,,
VRJ_A_SP4,,,,,,,,,2,,,2,,,,,,,6,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,10,,,75,,,,,,,,,,192,70,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,2,,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,2,,14,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,,,,,
VRJ_A_HM3,,,,,,,,,16,4,,99,,,,,,,1,,1,,,,,,,,,,,,2,,,,27,,,,,,,,71,,,,,,,1,4,,6,,,,,,,,,,,,6,,,,,,,,,,,2,,,,,,,,2,48,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,1,8,,,,2,,,,,1,,,,,12,,,,,,8,,,,,,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
ZMB_A_SP5,,,,,,,,,,,,1,,2,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,5,,,203,,1,,,,,,,,159,2,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,4,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
ZMB_A_HM3,,,,,,,,,1,,,2,19,,,,1,,34,,,,,,,,,1,,,,4,,3,,,8,,,,,,,,1,,,,,,1,1,8,,11,1,1,,,,1,,1,,,18,17,,,10,,,5,,,25,,,,,4,,,,,,6,1,,,,,1,,,,,,,,,,,,,,,1,1,,,,7,,,1,,,,,,,2,,,,,,,,1,1,1,,,1,1,,,,,1,4,,1,,3,,,5,,2,8,,,,,,,1,,,,,,,,1,,,1,1,,3,,,,,,,,,,,,,,27,1,136,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,
HRD_A_SP4,,,,,,,,,,,,,32,14,,,1,,,1,,,,,,,,,,,,,,1,,,3,,,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,1,,,1,,,6,,,,,1,,,,,,1,,,19,,2,7,,,,1,,1,,,,,,,,,,,,,1,1,,3,,,1,,,,,,,,1,,,,,,8,,,,,,,,1,1,,,,,3,,,,,1,,,,,,,1,,,,,,2,2,,,,,5,,,,,,,,,1,,,,,,,,,,,,2,,3,1,43,5,7,,,3,1,,189,,,11,1,,,,,1,1,,,,,1,,,,,,,,1,,,,,1,2,,
HRD_A_SP3,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,1,,,,,,7,,,6,,,1,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,2,,,,,1,,1,,,,,1,,1,,,,,,,,,1,,1,,,1,1,56,16,10,,,4,17,,197,,,8,1,,,,,1,,,,1,,,,,,,,1,,1,,,1,,2,4,,
BRK_A_SP3,,,,,,,,,,,,,,2,,,,,,107,,,,,,,,,,,,,,144,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,10,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRK_A_SP4,,,,,,,,,,,,,,6,,,,,,26,,,,,,,,,,,,,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,12,,,130,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRZ_A_SP3,,,,,,,,,,,,,6,2,,,,,,,,,,,,,,,,,,24,,,,,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,,,,,,,156,,63,,,,,,45,4,,71,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRZ_A_HM3,,,,,,,,,,,,,14,16,,,,,,,,2,,,,,,,,,,34,,2,,,,,,,,,,,,,,1,,,4,,,,,,,,,,,,,,,,,,6,,,,,,,113,,28,,,,,,,,,104,,,,,,,,,,,,,,,,,2,,,,,,10,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,1,,,,,1,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRC_A_HM2,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRC_A_SP3,,,,,,,,,,,,,2,,,,,,84,,,,,,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHV_A_SP4,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,2,,,,14,,,,,,,,11,,,,,,2,,,,1,,,,,,,,,,,,,,,1,,,,,,81,,2,,,,,,210,,16,8,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,,2,,,,,,,,,2,,,,2,2,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
