Species,PCo1,PCo2,Specializatio_by_words,Specialization_Level
BraBre,0.03702445466516214,-0.0460404667966286,Fen_specialist,Fen_specialist
BraNeo,0.09118862845897699,-0.0663096110755792,Fen_specialist,Fen_specialist
BraOca,0.059649657812967084,-0.2202402877371848,Fen_specialist,Fen_specialist
BraSer,-0.23593842363728,-0.06934145503956513,Fen_specialist,Fen_specialist
BraSty,0.009329945425446778,-0.256197702577364,Fen_specialist,Fen_specialist
BraVit,0.23467331111407458,-0.16363034291072875,Fen_specialist,Fen_specialist
DecPla,0.17147053240666837,-0.01792192221988454,Fen_specialist,Fen_specialist
DiaBal,0.28887186771075274,-0.02696937976885333,Fen_specialist,Fen_specialist
EncCes,0.2261740551931834,-0.04664672716333515,Fen_specialist,Fen_specialist
EncMic,0.22802355820499454,0.01964683978968496,Fen_specialist,Fen_specialist
EnsMin,0.14800071898290368,-0.030765869023906912,Fen_specialist,Fen_specialist
EunArc,0.19812901461507812,-0.04859785680218709,Fen_specialist,Fen_specialist
EunBil,0.05475165272384796,-0.06000501939652323,Fen_specialist,Fen_specialist
EunExi,-0.09025633601252471,-0.11404747112482615,Fen_specialist,Fen_specialist
EunFle,0.21543869010171623,0.07828796906614946,Fen_specialist,Fen_specialist
EunGlf,-0.05970007630169831,0.013737512052198992,Fen_specialist,Fen_specialist
EunGla,0.007395070236616995,-0.12231542543704721,Fen_specialist,Fen_specialist
EunInc,0.03335335432378969,0.07520277872658501,Fen_specialist,Fen_specialist
EunPal,-0.0904996099377362,-0.054268446946500425,Fen_specialist,Fen_specialist
EunUrs,-0.1569409213254415,-0.16797997015850177,Fen_specialist,Fen_specialist
EunVal,0.057298432229914306,-0.05714205375425875,Fen_specialist,Fen_specialist
FruCra,-0.08321931997372306,-0.0873036124240359,Fen_specialist,Fen_specialist
FruSax,-0.1515931960574867,-0.11485847183762478,Fen_specialist,Fen_specialist
IcoCur,-0.020384365736202125,-0.07871677754768401,Fen_specialist,Fen_specialist
IcoDel,-0.0832015245617865,-0.0232329528414471,Fen_specialist,Fen_specialist
NeiAff,-0.3151243444993767,-0.12257348512272678,Fen_specialist,Fen_specialist
NeiBis,0.05310941914518872,-0.035019471306372216,Fen_specialist,Fen_specialist
PinAcr,0.26997977012069635,-0.062302881069574635,Fen_specialist,Fen_specialist
PinBic,0.028311225892851954,-0.006818213275578736,Fen_specialist,Fen_specialist
PinDiv,0.04562392486042117,-0.07430476491584631,Fen_specialist,Fen_specialist
PinGib,0.21657226659648948,-0.0038736175638779745,Fen_specialist,Fen_specialist
PinSin,0.09901833807019869,0.05612822585946664,Fen_specialist,Fen_specialist
PinSto,0.22495401027318174,-0.02074213852671747,Fen_specialist,Fen_specialist
PinSct,-0.10552792357093295,-0.05552558184813225,Fen_specialist,Fen_specialist
SelTri,0.2873844330093969,-0.024380143789919734,Fen_specialist,Fen_specialist
StaExi,0.1759507348075957,-0.1497729917067827,Fen_specialist,Fen_specialist
AdlBry,0.14852254052319655,0.008324379748661001,Wetland_specialist,Wetland_specialist
AdlPar,0.20311708846584633,-0.04544037073005871,Wetland_specialist,Wetland_specialist
AulAlp,0.1514271268216271,-0.04624432509989847,Wetland_specialist,Wetland_specialist
AulNiv,0.23770180255497617,-0.012191508436872082,Wetland_specialist,Wetland_specialist
AulPus,0.06731594336706753,0.012095959411041331,Wetland_specialist,Wetland_specialist
AulTen,0.010554692568572258,-0.21322780786328469,Wetland_specialist,Wetland_specialist
AulVal,0.18061231446247672,0.0695369007208492,Wetland_specialist,Wetland_specialist
CalSil,0.24205558060656382,-0.035153379617237496,Wetland_specialist,Wetland_specialist
CalTen,0.21292683653341382,0.008985010824375599,Wetland_specialist,Wetland_specialist
CalUnd,0.08657984675051673,-0.019692265760405395,Wetland_specialist,Wetland_specialist
CavCoc,-0.13568430317200764,-0.030947162178592683,Wetland_specialist,Wetland_specialist
CavLap,-0.034793945285965744,-0.040857459988550296,Wetland_specialist,Wetland_specialist
CavVar,0.26521596142316717,0.03422859758591874,Wetland_specialist,Wetland_specialist
CtePul,0.14800071898290368,-0.030765869023906912,Wetland_specialist,Wetland_specialist
CymNav,0.15886939649344892,-0.003268500498860299,Wetland_specialist,Wetland_specialist
CymSub,0.2184966540223395,-0.07775019578860962,Wetland_specialist,Wetland_specialist
DipEll,0.20611477168595949,-0.033435856019374835,Wetland_specialist,Wetland_specialist
DipKra,0.3178793882117866,-0.0855339113635312,Wetland_specialist,Wetland_specialist
DipObl,0.2256251379494685,-0.022400867856298454,Wetland_specialist,Wetland_specialist
DipOcu,0.23590175070961486,-0.02128601825999361,Wetland_specialist,Wetland_specialist
DipOva,0.21703528915846163,-0.017109603502366347,Wetland_specialist,Wetland_specialist
DipPar,0.18114669328869265,0.032445662488247255,Wetland_specialist,Wetland_specialist
DipSub,0.25870808077730145,-0.08195888470275546,Wetland_specialist,Wetland_specialist
EncLun,0.15138348071661675,-0.06816039258390692,Wetland_specialist,Wetland_specialist
EncPrg,0.14725318519924807,-0.08972432580876193,Wetland_specialist,Wetland_specialist
EucFle,0.20838489128573165,-0.10289768942593962,Wetland_specialist,Wetland_specialist
EucLae,0.27885296124541187,-0.08506906037943568,Wetland_specialist,Wetland_specialist
EunBid,0.19853723258039743,0.07580381462740633,Wetland_specialist,Wetland_specialist
EunBot,-0.07451366433828517,-0.1970591261500904,Wetland_specialist,Wetland_specialist
EunFal,0.24867465222195248,-0.10911804077930007,Wetland_specialist,Wetland_specialist
EunImp,0.18812607155344477,-0.07273964510821151,Wetland_specialist,Wetland_specialist
EunMet,0.2710436477276526,0.06608487798039042,Wetland_specialist,Wetland_specialist
EunMic,-0.15915007658069505,0.06121409057969188,Wetland_specialist,Wetland_specialist
EunMin,0.1426505191289712,-0.060221626670065,Wetland_specialist,Wetland_specialist
EunMus,-0.28246076181838287,-0.11218877857923074,Wetland_specialist,Wetland_specialist
EunNeo,-0.09572428981230635,-0.2116384722684026,Wetland_specialist,Wetland_specialist
EunNym,-0.07998898704344105,-0.0877642811809043,Wetland_specialist,Wetland_specialist
EunPra,0.12022954334905915,0.07090428203857842,Wetland_specialist,Wetland_specialist
EunRho,-0.0832015245617865,-0.0232329528414471,Wetland_specialist,Wetland_specialist
EunTen,-0.020710353088353235,0.07021567846427873,Wetland_specialist,Wetland_specialist
FalIns,0.20838489128573165,-0.10289768942593962,Wetland_specialist,Wetland_specialist
FalVit,0.0453312745564266,0.12361021482982042,Wetland_specialist,Wetland_specialist
FraBic,0.009329945425446778,-0.256197702577364,Wetland_specialist,Wetland_specialist
FraVir,0.1941691465683856,0.08207410162451603,Wetland_specialist,Wetland_specialist
GomGra,0.18218447086227121,-0.0941390811011095,Wetland_specialist,Wetland_specialist
HalMon,0.13982397634749041,0.009596526290289628,Wetland_specialist,Wetland_specialist
ChaHas,0.005994554030502947,0.13872221333859563,Wetland_specialist,Wetland_specialist
ChaMed,-0.029910580197412315,0.06992042216716282,Wetland_specialist,Wetland_specialist
ChaSoe,0.10165610782314947,-0.04118580234448904,Wetland_specialist,Wetland_specialist
KobSub,0.016391109107426336,0.1079753685442072,Wetland_specialist,Wetland_specialist
NitAci,0.08858275599957673,0.018533569164808396,Wetland_specialist,Wetland_specialist
NitAlp,0.17412858080090807,-0.06873579004655872,Wetland_specialist,Wetland_specialist
NitFru,0.2269282703387869,0.011891978836097621,Wetland_specialist,Wetland_specialist
NitNan,0.1599542533973406,0.01597523513001712,Wetland_specialist,Wetland_specialist
NitPls,0.03796443024583506,0.2093127519892326,Wetland_specialist,Wetland_specialist
NupPen,0.13515228893443507,0.1450424377470626,Wetland_specialist,Wetland_specialist
NupSil,0.17443315764192388,0.006678262489420198,Wetland_specialist,Wetland_specialist
PinBre,0.05995665908851524,-0.09737549923802787,Wetland_specialist,Wetland_specialist
PinDec,0.059957781952029915,-0.034336661785752905,Wetland_specialist,Wetland_specialist
PinDvt,0.08166764667629023,-0.04385559465619269,Wetland_specialist,Wetland_specialist
PinEif,0.2812030671605639,-0.030834628685325008,Wetland_specialist,Wetland_specialist
PinFre,0.3090312702688713,-0.061020079979571304,Wetland_specialist,Wetland_specialist
PinGig,0.3090312702688713,-0.061020079979571304,Wetland_specialist,Wetland_specialist
PinLeg,0.13982397634749041,0.009596526290289628,Wetland_specialist,Wetland_specialist
PinLok,-0.0134151688487108,0.16786673091328072,Wetland_specialist,Wetland_specialist
PinMac,-0.1728207342357088,-0.10442456245821327,Wetland_specialist,Wetland_specialist
PinMar,0.3090312702688713,-0.061020079979571304,Wetland_specialist,Wetland_specialist
PinMic,-1.3197324733302653e-4,-0.07109678162043777,Wetland_specialist,Wetland_specialist
PinElo,-0.24267497148419648,-0.18087387990465867,Wetland_specialist,Wetland_specialist
PinNeo,-0.12394675988694945,-0.10385797036455653,Wetland_specialist,Wetland_specialist
PinCun,6.164700534687862e-4,0.01976727938149936,Wetland_specialist,Wetland_specialist
PinNob,0.24867465222195248,-0.10911804077930007,Wetland_specialist,Wetland_specialist
PinNod,0.20935169783522783,-0.0012032193976707591,Wetland_specialist,Wetland_specialist
PinRup,0.15783961447533515,0.0034189882257252267,Wetland_specialist,Wetland_specialist
PinStr,0.1464527881885234,0.03218577151507218,Wetland_specialist,Wetland_specialist
PinSgb,0.11195626473023916,-0.027448308278508,Wetland_specialist,Wetland_specialist
PinSrp,0.19091794433675802,-0.0970586172093862,Wetland_specialist,Wetland_specialist
PinTra,-0.09833579108604247,-0.05002220473606898,Wetland_specialist,Wetland_specialist
PinVrf,0.06709002753834707,-0.09219852944392944,Wetland_specialist,Wetland_specialist
PinVrd,0.07994641676086703,-0.07498817842031924,Wetland_specialist,Wetland_specialist
PinnulariaÂ perirrorataÂ ,0.13626247720493753,-0.03188090111345305,NA,Unknown
PinnulariaÂ silvatica,0.2054338120375715,0.03784070213534003,NA,Unknown
PsaAci,0.13872400147949213,-0.05648742008249924,Wetland_specialist,Wetland_specialist
StaAnc,-0.054213904792894924,-0.07445658062089712,Wetland_specialist,Wetland_specialist
StaGra,-0.29432457398801054,0.2660830885720611,Wetland_specialist,Wetland_specialist
StaKri,0.018791790997672128,-0.04655159708695715,Wetland_specialist,Wetland_specialist
StaPho,0.16683168580250576,-0.011928994396966376,Wetland_specialist,Wetland_specialist
StaSmi,0.2523043538449685,-0.04573550379613324,Wetland_specialist,Wetland_specialist
StaThe,0.2710436477276526,0.06608487798039042,Wetland_specialist,Wetland_specialist
TabFlo,0.059970682119802284,-0.005605941314763074,Wetland_specialist,Wetland_specialist
TabVen,0.009329945425446778,-0.256197702577364,Wetland_specialist,Wetland_specialist
TryHun,0.22180084111975995,-0.053418234862767124,Wetland_specialist,Wetland_specialist
AulAmb,0.13953900726889604,0.053596998146982676,Wetland_tolerant,Wetland_tolerant
AulIta,0.026695507131301414,0.1210422182009296,Wetland_tolerant,Wetland_tolerant
CalBac,0.19151690537029295,0.015845474941095835,Wetland_tolerant,Wetland_tolerant
CymAsp,0.2577804443639712,-0.035844480570193286,Wetland_tolerant,Wetland_tolerant
DenKue,0.23834910521347352,-0.044735600494807556,Wetland_tolerant,Wetland_tolerant
DiaEhr,-0.09463212088783503,-0.2960505198573258,Wetland_tolerant,Wetland_tolerant
EnnMin,0.26845554735193,-0.1379431362460125,Wetland_tolerant,Wetland_tolerant
EncPrp,0.22984244395941086,-0.03612805776436982,Wetland_tolerant,Wetland_tolerant
EncSil,0.2024109523912069,0.031239541480992405,Wetland_tolerant,Wetland_tolerant
EncVen,0.15420182847427266,-0.08338001382341947,Wetland_tolerant,Wetland_tolerant
EncLan,0.2017765585067269,0.02748754525614173,Wetland_tolerant,Wetland_tolerant
FruVul,0.1941691465683856,0.08207410162451603,Wetland_tolerant,Wetland_tolerant
GomAci,0.22140065257746305,0.12947727515140878,Wetland_tolerant,Wetland_tolerant
GomAcu,0.2596453313389108,-0.06724237685697047,Wetland_tolerant,Wetland_tolerant
GomAng,0.06245227549797776,-0.08291555816790887,Wetland_tolerant,Wetland_tolerant
GomBoz,0.3090312702688713,-0.061020079979571304,Wetland_tolerant,Wetland_tolerant
GomCla,0.17078988690248206,-0.0730146770753753,Wetland_tolerant,Wetland_tolerant
GomExi,0.243433425435615,-0.019756046636819135,Wetland_tolerant,Wetland_tolerant
GomHeb,0.1633376941383748,-0.004628899563689462,Wetland_tolerant,Wetland_tolerant
GomMic,0.1481868920290718,-0.060902924070461294,Wetland_tolerant,Wetland_tolerant
GomMin,0.23533076577429002,8.185618519959553e-4,Wetland_tolerant,Wetland_tolerant
GomPar,0.2514189265571555,-0.05127899637368675,Wetland_tolerant,Wetland_tolerant
GomPse,0.20921649875035855,0.02634398726367305,Wetland_tolerant,Wetland_tolerant
GomSub,0.25512082078676396,-0.04040975199390486,Wetland_tolerant,Wetland_tolerant
GomVar,0.24172565610750119,-0.07659372261902736,Wetland_tolerant,Wetland_tolerant
MerCir,0.28887186771075274,-0.02696937976885333,Wetland_tolerant,Wetland_tolerant
MerCon,0.2572124486236919,-0.07103305114012716,Wetland_tolerant,Wetland_tolerant
NanCat,0.3022377835897854,-0.1122559295812963,Wetland_tolerant,Wetland_tolerant
NavAng,0.11569428950258995,-0.07916012142291891,Wetland_tolerant,Wetland_tolerant
NavExi,0.3090312702688713,-0.061020079979571304,Wetland_tolerant,Wetland_tolerant
NavNot,0.2462154110268372,-0.06516892640585031,Wetland_tolerant,Wetland_tolerant
NitAmp,0.1948881160175503,-0.04548996279735301,Wetland_tolerant,Wetland_tolerant
NitCla,0.1645469270107605,0.0769859847684032,Wetland_tolerant,Wetland_tolerant
NitFon,0.2248657737194831,-0.006439039287900626,Wetland_tolerant,Wetland_tolerant
NitLin,0.24862837949824218,-0.06493353459739648,Wetland_tolerant,Wetland_tolerant
NitMic,0.05831002533648044,-0.03834133298736296,Wetland_tolerant,Wetland_tolerant
NitPla,0.1535878543393217,0.05142453756708798,Wetland_tolerant,Wetland_tolerant
NitPlc,0.2523043538449685,-0.04573550379613324,Wetland_tolerant,Wetland_tolerant
NitRec,0.2092946964250519,-0.07972490036232562,Wetland_tolerant,Wetland_tolerant
PinObs,0.19758401066656797,0.04886485704661103,Wetland_tolerant,Wetland_tolerant
PlaAbi,0.23489627840428046,-0.008139502258040643,Wetland_tolerant,Wetland_tolerant
PlaElg,0.1644924838040377,0.09273805684513105,Wetland_tolerant,Wetland_tolerant
PlaCun,0.21010019339398986,-0.05714401768698758,Wetland_tolerant,Wetland_tolerant
RhoRup,0.2235349316449883,-0.030878369566288782,Wetland_tolerant,Wetland_tolerant
RosPet,0.19390076298699185,-0.07708856062882234,Wetland_tolerant,Wetland_tolerant
SelAto,0.1455847725093489,0.008205056683260058,Wetland_tolerant,Wetland_tolerant
SelBac,0.1623274058316562,-0.05150078933370384,Wetland_tolerant,Wetland_tolerant
SelNig,0.1961236264735091,0.021100049812197805,Wetland_tolerant,Wetland_tolerant
SelPse,0.28887186771075274,-0.02696937976885333,Wetland_tolerant,Wetland_tolerant
SelPup,0.06962943928612507,-0.015978872453668073,Wetland_tolerant,Wetland_tolerant
SelRec,0.22262471766360573,0.055271957659930517,Wetland_tolerant,Wetland_tolerant
SelSau,0.18413763322391727,-0.011816314937388913,Wetland_tolerant,Wetland_tolerant
SelVen,6.164700534687862e-4,0.01976727938149936,Wetland_tolerant,Wetland_tolerant
SelVit,0.2523043538449685,-0.04573550379613324,Wetland_tolerant,Wetland_tolerant
StaCon,-0.04265108773119412,-0.2761241112173449,Wetland_tolerant,Wetland_tolerant
StaVen,0.07683474857549871,-0.12589838800242764,Wetland_tolerant,Wetland_tolerant
StaBer,0.14800071898290368,-0.030765869023906912,Wetland_tolerant,Wetland_tolerant
StaPin,0.04124859559387281,-0.08978566319592246,Wetland_tolerant,Wetland_tolerant
SurAng,0.17108493277564463,0.02565411630030456,Wetland_tolerant,Wetland_tolerant
AchCal,0.1552074894876565,-0.08260667262735487,Generalist,Generalist
AchLin,0.22198423092777916,-0.013859948018235195,Generalist,Generalist
AchMin,0.14104985664460787,-0.006270139037496974,Generalist,Generalist
AmpCop,0.17504240201625304,-0.05966704803241914,Generalist,Generalist
AstFor,0.1070614834993906,-0.046661824038535124,Generalist,Generalist
AulGra,0.18141798353363056,-0.012419998146774082,Generalist,Generalist
AulMuz,0.17504240201625304,-0.05966704803241914,Generalist,Generalist
CalAer,0.22125522476119194,-0.051036780710520736,Generalist,Generalist
CocPla,0.07842681051784425,-0.04058566582539462,Generalist,Generalist
CycDub,0.18141798353363056,-0.012419998146774082,Generalist,Generalist
DisSte,0.20301016216816536,0.005769283131991638,Generalist,Generalist
FraCap,0.21325464709571035,0.0814231125647043,Generalist,Generalist
FraDel,0.22174897468409152,-0.09880509213921583,Generalist,Generalist
FraGra,0.1843404640409192,-0.14063018385837806,Generalist,Generalist
FraNan,0.23467331111407458,-0.16363034291072875,Generalist,Generalist
FraTen,0.1881980799669562,-0.037362894123115824,Generalist,Generalist
FraVau,0.1742701261368031,0.007239643986205755,Generalist,Generalist
GogExi,0.28887186771075274,-0.02696937976885333,Generalist,Generalist
HanAbu,-0.05574744512571158,-0.15163709077499168,Generalist,Generalist
HanAmp,0.008325045048514097,-0.10208767934498826,Generalist,Generalist
HanElo,0.10331134544183589,-0.134060007016366,Generalist,Generalist
HipCap,0.17504240201625304,-0.05966704803241914,Generalist,Generalist
HumBre,0.13086687143128473,-0.15440425738905808,Generalist,Generalist
HumPer,0.28887186771075274,-0.02696937976885333,Generalist,Generalist
KarCle,0.0973928083109272,0.050920690503007696,Generalist,Generalist
LutAci,0.006158207905448021,-0.030856515601249798,Generalist,Generalist
LutMut,0.059649657812967084,-0.2202402877371848,Generalist,Generalist
MayAto,0.20208408504960237,-0.08856822704093137,Generalist,Generalist
MayPer,-0.08607416583310862,-0.018356447117440597,Generalist,Generalist
NavCry,0.24867465222195248,-0.10911804077930007,Generalist,Generalist
NavLan,0.1941691465683856,0.08207410162451603,Generalist,Generalist
NavRad,0.20930394382774473,0.014534094664564467,Generalist,Generalist
NavRhy,0.2523043538449685,-0.04573550379613324,Generalist,Generalist
NavVen,0.22769583272459876,-0.08215126298414954,Generalist,Generalist
PinBor,0.06352865059527764,0.022820094674841484,Generalist,Generalist
PlaFre,0.148443612367764,-0.03294817361441858,Generalist,Generalist
PlaLan,0.20838489128573165,-0.10289768942593962,Generalist,Generalist
PseBre,0.043115050872773515,0.1841747118063105,Generalist,Generalist
PseSub,0.2001525364139361,-0.03825068641002008,Generalist,Generalist
RhoGib,0.31345532924032893,-0.07327699567155124,Generalist,Generalist
SteMen,0.17504240201625304,-0.05966704803241914,Generalist,Generalist
SteHan,0.12934974475944702,0.029992885308131444,Generalist,Generalist
UlnUln,0.14557088585651218,0.055922185972255734,Generalist,Generalist
UlnAcu,0.26845554735193,-0.1379431362460125,Generalist,Generalist
