Locality,LOC,PLOT,FULL_NAME,pH_adjusted,Algoscore,Moisture_Topsoil,WTD_median,F_CLASS_median,EIV_weighted_by_species_ranges_and_covers,EIV_unweighted,Alkalinity,pH_soil,TOC,TN_sqrt,PO4_log,Cl_log,NO2,SO4_log,NO3_log,F,HCO3_sqrt,NH4 _log,K_log,Na,Li,Mg_sqrt,Sr_sqrt,Ba_sqrt,Ca_sqrt,Fe_log,Mn_log,Zn_log,Al_log,Age,Age_Reg5km,Age_Reg25_km,Aream2,Areakm2
BBN_A,BBN,A,Babín A ,5.05,3,2,8.5,3.5,8.46,8,0.54,4.7,377,2.898275349,-0.946921557,0.705863712,0.042402236,1.053078443,-1.737283693,0.004919809,5.522680509,-0.468521083,0.045322979,5.04,0.00128363,1.46628783,0.173205081,0.003166353,2.598076211,1.755874856,-0.698970004,-0.886056648,0.952792443,8318,8318,13918,41277,0.041
BBN_B,BBN,B,Babín B ,4.75,5,4,22,6.5,8.29,7.47,0.54,4.6,394,2.11896201,-1.37675071,0.781036939,0.019794288,0.100370545,-0.638272164,0.003950927,6.473020933,-0.638272164,0.644438589,5.11,0.01,1.435270009,0.132652933,0.003222633,2.712931993,0.994756945,-0.721246399,-1.698970004,0.269512944,8318,8318,13918,41277,0.041
BHN_A,BHN,A,Bahna A,5.71,4,3,8,6.5,7.79,7.44,0.54,4.7,375,2.851315486,-1.075720714,0.350248018,0.019561856,0.588831726,-1.22184875,0.09,6.32455532,-0.552841969,0.303196057,3.95,0.00809412,1.280624847,0.489897949,0.003243091,3.096772513,2.403120521,0.426511261,-0.346787486,1.620136055,6748,12998,13918,34165,0.034
BHN_B,BHN,B,Bahna B,5.64,5,4,15,7,7.6,7.32,0.31,4.9,420,3.464101615,-0.182038195,1.456366033,0.013846155,1.344392274,-1.342413298,0.08,9.853933225,0.252367514,1.165541077,10.3,0.01,2.321637353,0.3,0.003300835,5.14781507,1.348304863,-0.337242168,-0.744727495,1.021189299,6748,12998,13918,34165,0.034
BRK_A,BRK,A,Borky A,4.68,3,2,4,3.5,8.68,7.89,0.91,4.4,426,2.8,-1.259637311,0.553883027,0.010944359,0.037426498,-1.754298305,0.13,5.059644256,-0.327902142,0.599883072,2,0.01,1.53622915,0.316227766,0.08,3.507135583,1.591064607,0.29666519,-1,0.44870632,8627,8627,11997,14286,0.014
BRK_B,BRK,B,Borky B,5.01,5,3,5,4.5,7.61,7.56,0.88,4.5,408,2.481934729,-1.356547324,0.274157849,0.012158249,0.846955325,-0.886056648,0.13,4.404543109,-0.853871964,0.096910013,3.69,0.01,1.44222051,0.316227766,0.11,3.492849839,1.968949681,-0.180456064,-1.045757491,0.82672252,8627,8627,11997,14286,0.014
BZN_A,BZN,A,Bažantka A ,6.77,2,3,5.5,2,8.87,8.17,3.35,4.8,398,1.732050808,-1.48148606,1.089905111,0.006411479,0,-1.301029996,0.18,11.91637529,-0.552841969,0.361727836,6.99,0.006826327,2.810693865,0.412310563,0.001127682,5.403702434,2.677606953,0.324282455,-0.638272164,0.900913068,11289,11997,11997,12070,0.012
BZN_B,BZN,B,Bažantka B ,6.89,4,2,6.5,4,8.47,8.02,3.97,4.7,364,1.769180601,-1.602059991,0.862727528,0.017112976,-0.244125144,-1.22184875,0.18,13.0537351,-0.431798276,0.436162647,6.96,0.004875212,3.193743885,0.447213595,0.007847964,6.211280061,2.029383778,-0.013228266,-0.958607315,0.652246341,11289,11997,11997,12070,0.012
CHV_A,CHV,A,Chvojnov A ,5.84,2,3,6.5,3,8.41,7.61,2.08,5.5,410,2.32594067,-1.107905397,0.575187845,0.022571082,-0.13667714,-1.301029996,0.06,8.485281374,-0.721246399,0.222716471,7.48,0.02,1.720465053,0.346410162,0.002476088,4.207136794,1.599883072,-0.397940009,-0.958607315,0.57634135,11464,11563,11997,25417,0.025
CHV_B,CHV,B,Chvojnov B ,6.27,3,2,12,6,6.93,7.53,1.64,5.6,378,2.224859546,-0.970616222,0.665580991,0.014321421,-0.075720714,-1.22184875,0.1,8.461678321,-0.522878745,0.068185862,8.13,0.01,1.565247584,0.3,0.004730946,3.521363372,1.57863921,0.025305865,-0.657577319,1.357934847,11464,11563,11997,25417,0.025
DVR_A,DVR,A,Dvo?išt? A,4.07,3,2,6,3.5,8.11,8,0.54,4.6,424,2.913760457,-0.779891912,0.551449998,0.008601753,-0.795880017,-1.512410284,0.017707303,3.714835124,-0.769551079,-0.004364805,3.48,0.008171698,0.98488578,0.2067236,0.003915528,1.60623784,1.08278537,-1.045757491,-1.522878745,0.652246341,60,60,13469,28809,0.029
DVR_B,DVR,B,Dvo?išt? B ,3.76,5,4,15,5,7.34,7.42,0.31,4.3,134,2.095232684,-0.91721463,0.46686762,0.028357634,-1,-1.36077115,0.008961265,1.523154621,-1.400878867,-0.537602002,3.29,0.001057119,0.781024968,0.187741123,0.003636354,1.292284798,1.017033339,-1.397940009,-1.698970004,0.965201701,60,60,13469,28809,0.029
HLN_A,HLN,A,Hliní? A,3.4,2,1,3,4,8.44,8,0.57,3.8,430,1.941648784,-1.26760624,1.195899652,0.038628967,-1.698970004,-1.740966289,0.016334903,1.664331698,-1.376458291,0.322219295,6.07,0.004243899,1.063014581,0.073642046,0.004347533,1.303840481,0.653212514,-1.15490196,-1.522878745,0.1430148,13469,13469,13469,2445,0.002
HLN_B,HLN,B,Hliní? B ,3.56,3,1,4,4.5,8.32,7.83,0.54,3.8,399,2.439262184,-1.187086643,1.23299611,0.014034144,-0.721246399,-1.852245247,1.35E-05,1.506651917,-0.721246399,0.519827994,6.17,0.007915201,1.034408043,0.195667245,0.003407756,1.652271164,1.008600172,-0.886056648,-1.301029996,0.652246341,13469,13469,13469,2445,0.002
HRC_A,HRC,A,Hrachovišt? A,5.19,2,1,3,3.5,9.28,8.38,0.93,4,435,2.28035085,-0.863279433,0.133538908,0.023734079,0.021189299,-1.311324407,0.16,5.648008499,-0.698970004,-0.167491087,3,0.003996472,1.479864859,0.179314568,0.09,1.957038579,1.638489257,-0.142667504,-0.920818754,1.100370545,90,90,11563,1947,0.002
HRC_B,HRC,B,Hrachovišt? B,5.01,3,2,8.5,5.5,8.51,8.24,0.87,4.3,50.5,3.376388603,-0.261219442,0.220108088,0.032759378,0.401400541,-1.455354114,0.444,5.272570531,-0.356547324,-0.356547324,4.75,0.004784752,1.558845727,0.2,0.001788475,2.049390153,1.958085849,-0.113509275,-0.22184875,1.967547976,90,90,11563,1947,0.002
HRD_A,HRD,A,Hráde?ek A,6.09,2,2,9,4.5,8.57,8.13,2.31,4.7,412,2.740437921,-1.180456064,0.161368002,0.007061303,-0.22184875,-1.669122244,0.004175428,7.483314774,-1.22184875,0.385606274,5.2,0.01,1.892088793,0.3,0.07,3.535533906,2.053078443,0.004321374,-0.769551079,0.887054378,1297,1297,11997,14745,0.015
HRD_B,HRD,B,Hráde?ek B,6.47,2,2,8,5.5,8.7,8.09,2.36,4.8,416,3.018277655,-0.638272164,-0.26760624,0.016684085,0.421603927,-1.335709045,0.017022801,3.271085447,0.173186268,0.257678575,7.18,0.008989847,2.601922366,0.4,0.09,4.827007354,1.923761961,0.123851641,-0.522878745,1.227886705,1297,1297,11997,14745,0.015
HVZ_A,HVZ,A,Hovízna A ,5.34,2,2,9.5,4,8,7.72,0.57,4.7,427,2.773084925,-0.906578315,0.897077003,0.006697131,-0.431798276,-2.252526638,0.005953555,3.619392214,-0.346787486,0.565847819,4.08,0.002872888,1.004987562,0.155269823,0.004228391,1.574801575,1.123851641,-0.823908741,-1.397940009,0.064457989,925,13469,13469,3712,0.004
HVZ_B,HVZ,B,Hovízna B ,5.7,3,4,30,6.5,7.18,6.51,0.68,4.6,322,2.385372088,-1.107905397,0.501059262,0.010558145,-0.823908741,-1.316205865,0.007167222,5.310367219,-0.48148606,0.056904851,1.44,0.000980674,1.1,0.173205081,0.05,2.334523506,2.301029996,-0.823908741,-1.22184875,0.269512944,925,13469,13469,3712,0.004
KCD_A,KCD,A,Kocanda A,6.18,2,3,10,7,7.79,7.35,0.31,5.4,380,2.242766149,-0.896196279,0.948901761,0.044574797,0.758154622,-1.22184875,0.06,11.66190379,-0.886056648,0.372912003,11.5,0.01,2.165640783,0.387298335,0.05,5.00999002,1.526339277,-0.107905397,-0.853871964,1.053078443,13419,13918,13918,6700,0.007
KCD_B,KCD,B,Kocanda B,5.63,3,5,29.5,7,6.65,6.54,0.57,5,361,1.449137675,-1.744727495,0.342422681,0.018130587,0.944975908,-1.22184875,0.06,7.489993324,-1.096910013,0.033423755,8.32,0.001677468,1.596871942,0.3,0.004332325,4.037325848,0.342422681,-2,-2,0.212187604,13419,13918,13918,6700,0.007
KKL_A,KKL,A,Kukla A ,3.43,1,3,5.5,7,8.49,7.64,0.57,3.7,428,3.807886553,-0.463441557,0.587710965,0.04439941,-0.292429824,-2.461897976,0.018407808,3.847076812,-0.017728767,0.404833717,2.94,0.005184633,0.836660027,0.2,0.06,1.941648784,1.352182518,-0.920818754,-0.795880017,0.988558957,60,60,10939,5816,0.006
KKL_B,KKL,B,Kukla B,5.09,2,2,6,6,8.21,8.12,0.8,4.7,431,1.780449381,-1.677780705,0.696356389,0.010155899,-0.397940009,-0.698970004,0.001851306,3.974921383,-0.602059991,0.419955748,3.82,0.008879063,1.410673598,0.223606798,0.05,3.193743885,1.008600172,-0.677780705,-1.15490196,0.603144373,60,60,10939,5816,0.006
KLS_A,KLS,A,Kališt? A ,5.87,2,2,4.5,4,8.24,7.66,3.2,4.8,309,1.679285562,-1.795880017,0.761175813,0.024603441,-0.292429824,-1.381434723,0.11,10.63014581,-0.698970004,0.10720997,8.89,0.01,3.130495168,0.447213595,0.03,5.08920426,2.707570176,1.33243846,-0.113509275,0.887054378,6234,6234,11997,8011,0.008
KLS_B,KLS,B,Kališt? B,5.84,4,4,11,5,7.92,8.12,2.66,5.2,394,1.749285568,-1.886056648,0.793790385,0.026615555,-0.301029996,-0.823908741,0.15,9.316651759,-0.795880017,0.269512944,7.3,0.0075172,2.898275349,0.412310563,0.005324617,4.939635614,2.123851641,0.155336037,-0.823908741,0.77524626,6234,6234,11997,8011,0.008
LCL_A,LCL,A,Louky u ?erného lesa A,6.32,3,2,8,6.5,7.95,7.57,0.57,5.4,346,1.456021978,-1.468521083,0.891537458,0.010219868,1.152288344,-1.531443346,0.006168571,8.136338243,-1.15490196,-0.075720714,8.34,0.01,1.907878403,0.264575131,0.000647208,3.714835124,1.463892989,-0.638272164,-0.853871964,1.348304863,3662,4393,13918,9422,0.009
LCL_B,LCL,B,Louky u ?erného lesa B,6.32,4,2,5,6,8.43,8,0.54,4.8,254,3.885871846,-0.458420756,0.29666519,0.028311196,0.004321374,-2.583730719,0.012419526,9.16515139,-0.508638306,-0.251811973,6.56,0.005555952,1.428285686,0.2,0.002618162,3.464101615,2.029383778,-0.040958608,-0.301029996,1.92890769,3662,4393,13918,9422,0.009
LVJ_A,LVJ,A,Louky v Jeníkov? A,6.28,4,2,9,6.5,7.86,7.45,0.54,5.6,394,1.64924225,-1.823908741,0.965201701,0.038453145,-0.091514981,-2.335205251,0.08,9.37016542,-1.22184875,0.372912003,10.2,0.006327654,2.523885893,0.346410162,0.006776524,4.837354649,1.547774705,-0.236572006,-1.397940009,0.484299839,11243,12998,13918,6977,0.007
LVJ_B,LVJ,B,Louky v Jeníkov? B,6.4,5,3,6.5,6,8.03,7.69,0.57,5.3,166,1.870828693,-1.259637311,0.688419822,0.04125128,0.662757832,-1.397940009,0.16,11.5758369,-0.522878745,0.243038049,8.11,0.001901993,2.685144316,0.4,0.12,5.670097001,3.08350262,1.527887566,0.260071388,2.053078443,11243,12998,13918,6977,0.007
NSV_A,NSV,A,Nad Svitákem A ,6.77,2,1,1.5,2.5,8.56,7.87,1.25,5.3,424,0.92736185,-2.22184875,1.079181246,0.034790718,1.220108088,-1.676247411,0.08,5.558776844,-1.743972151,0.164352856,10.7,0.02,2.256102835,0.173205081,0.005864617,2.123676058,1.589949601,0.071882007,-1.22184875,0.1430148,11563,11563,11997,3504,0.004
NSV_B,NSV,B,Nad Svitákem B,6.77,4,3,7.5,5,7.56,7.54,3.49,5.8,408,1.902629759,-1.37675071,1.033423755,0.035289293,0.705863712,-1.858046575,0.1,11.48912529,-0.886056648,0.730782276,9.25,0.01,2.525866188,0.412310563,0.004885131,5.049752469,1.668385917,0.959041392,-0.420216403,0.737987326,11563,11563,11997,3504,0.004
NVS_A,NVS,A,Návesník A,6.16,3,3,10,7,7.88,7.65,0.68,5.7,256,1.705872211,-1.522878745,0.763427994,0.016908043,-0.075720714,-1.522568405,0.09,7.300684899,-0.853871964,0.045322979,5.16,0.007870346,2.092844954,0.360555128,0.07,3.834057903,2.113943352,0.5774918,-0.200659451,1.951337519,11747,12998,13918,11538,0.012
NVS_B,NVS,B,Návesník B,5.63,5,3,11,8,7.57,7.42,2.31,5.2,268,2.383275058,-1.148741651,0.868644438,0.015159705,0.679427897,-1.766887937,0.14,7.021395873,-0.494850022,0.201397124,6.74,0.003774655,1.98242276,0.387298335,0.09,3.911521443,2.033423755,0.525044807,-0.408935393,1.926856709,11747,12998,13918,11538,0.012
OKL_A,OKL,A,Na Oklice A,6.63,2,2,6,5,7.98,7.61,2.86,5.2,365,1.109053651,-2.301029996,0.804139432,0.023198554,-0.568636236,-1.853361808,0.08,11.61895004,-1.301029996,0.539076099,8.85,0.01,2.582634314,0.458257569,0.004611806,5.00999002,1.77815125,0.56937391,-0.920818754,0.269512944,2227,11563,11997,27549,0.028
OKL_B,OKL,B,Na Oklice B ,6.31,4,2,8.5,6,7.88,7.84,2.55,5.8,349,0.974679434,-2.698970004,0.751279104,0.038135306,-0.920818754,-1.476744913,0.09,11.18033989,-1.867078722,0.445604203,8.08,0.005044526,2.50998008,0.4,0.006782499,4.74341649,1.948901761,1.113943352,-0.619788758,0.322219295,2227,11563,11997,27549,0.028
PKV_A,PKV,A,Pod Kamenným vrchem A,4.85,2,4,10,4,8.62,8,0.68,4.4,367,3.563705936,-0.48148606,0.056904851,0.03614662,0.985875357,-1.489140521,0.12,6.123724357,-1.301029996,-0.48148606,4.8,0.01,1,0.244948974,0.003528681,1.892088793,2.217483944,0.079181246,0.193124598,2.11058971,4393,13898,13918,14680,0.015
PKV_B,PKV,B,Pod Kamenným vrchem B,4.75,3,3,11,7,7.46,7.36,2.31,4.3,122,2.821347196,-0.749579998,0.096910013,0.012047926,0.828659897,-2.815006196,0.014656914,4.147288271,-0.698970004,-0.337242168,3.81,0.007327454,0.916515139,0.2,0.05,1.621727474,1.589949601,-0.37675071,-0.619788758,1.50242712,4393,13898,13918,14680,0.015
PRZ_A,PRZ,A,Pa?ez A ,5.69,3,1,2.5,3.5,8.1,8.04,1.74,4.9,329,1.549193338,-1.769551079,0.677606953,0.032579336,0.086359831,-2.29903335,0.37,6.92820323,-0.619788758,0.173186268,8,0.004847187,1.64924225,0.3,0.00151844,3.240370349,2.198657087,1.292256071,-0.721246399,1.053078443,5507,5507,11563,5586,0.006
PRZ_B,PRZ,B,Pa?ez B,5.82,5,1,5.5,4,8.09,8,1.92,4.6,309,2.431049156,-1.013228266,0.426511261,0.043142515,0.079181246,-1.419111139,0.3,4.335896678,-0.244125144,0.474216264,7.33,0.00309012,1.74642492,0.316227766,0.002771309,3.478505426,2.764922985,0.51054501,-0.244125144,1.922725458,5507,5507,11563,5586,0.006
RTR_A,RTR,A,Ratajské rybníky A,6.8,3,2,8.5,6.5,7.44,7.13,2.36,6.7,278,2.634387974,-1.30980392,0.931966115,0.019563133,0.336459734,-1.57664528,0.13,10.81665383,-0.408935393,0.728353782,8.33,0.000684946,2.787471973,0.374165739,0.05,5.310367219,2.397940009,1.181843588,-0.167491087,1.770852012,1855,11243,13918,4075,0.004
RTR_B,RTR,B,Ratajské rybníky B,6.48,4,3,8.5,8,7.14,7.17,0.57,5.4,225,2.463736999,-1.026872146,0.660865478,0.04174004,0.790285164,-0.301029996,0.14,6.212889827,-0.677780705,-0.036212173,5.68,0.007922165,1.852025918,0.316227766,0.008496885,3.701351105,1.532754379,-0.22184875,-0.886056648,1.746634199,1855,11243,13918,4075,0.004
SFR_A,SFR,A,Šafranice A,5.63,3,3,7,4,7.88,7.64,0.31,5,286,1.813835715,-1.602059991,0.938019097,0.04245243,0.686636269,-0.602059991,0.018759929,8.921883209,-0.853871964,0.450249108,5.18,0.008479396,2.073644135,0.264575131,0.006167601,3.768288736,2.416640507,1.44870632,-0.27572413,1.436162647,3614,3614,13918,7716,0.008
SFR_B,SFR,B,Šafranice B,5.93,5,4,15,8,7.74,7.51,0.57,5.4,292,3.619392214,-0.640164518,1.230448921,0.047745539,1.184691431,-0.698970004,0.01417202,11.13552873,0.008600172,1.086359831,6.76,0.01,2.48394847,0.360555128,0.002088494,5.138093031,2.401400541,0.959994838,-0.244125144,1.709269961,3614,3614,13918,7716,0.008
STR_A,STR,A,Sta?kovský rybník A,4.61,1,1,1,2,8.84,8.27,0.43,4.4,411,1.876166304,-1.37675071,0.298853076,0.031462812,0.480006943,-1.301029996,0.003963286,3.046309242,-1.425449389,0.029383778,3.38,0.001890658,0.92736185,0.202000854,0.004472186,2.114237451,1.372912003,-1.045757491,-1.698970004,0.409933123,90,90,10939,5271,0.005
STR_B,STR,B,Sta?kovský rybník B ,4.16,1,2,2.5,3.5,8.25,7.91,0.48,4.6,403,1.962141687,-1.236572006,0.071882007,0.041611318,0.29666519,-2.61637321,0.01006384,3.619392214,-0.721246399,0.037426498,3.43,0.01,0.969535971,0.078674642,0.004301421,2.123676058,1.495544338,-0.657577319,-1.22184875,0.675778342,90,90,10939,5271,0.005
SVD_A,SVD,A,Starý Vdovec A,4.52,1,1,0,5.5,9.72,8.87,0.44,4.2,285,1.682260384,-1.920818754,0.916980047,0.020526084,0.80685803,-1,0.008028341,2.692582404,-1.722424728,0.149219113,5.61,0.02,1.126942767,0.206196628,0.008474603,1.915724406,1.198657087,-1.397940009,-2,0.44870632,185,185,13469,1305,0.001
SVD_B,SVD,B,Starý Vdovec B ,5.07,1,3,20,7,7.56,7.72,0.97,4.4,411,3.125699922,-1.142667504,1.535547279,0.024215524,0.488550717,-0.602059991,0.017447407,2.734958866,-0.721246399,0.404833717,13.8,0.01,1.640121947,0.264575131,0.12,3.00499584,1.567026366,-0.677780705,-1.096910013,1.255272505,185,185,13469,1305,0.001
VLS_A,VLS,A,V Lisovech A,6.43,2,1,0,5,8.31,7.85,2.99,5.4,432,1.212435565,-2.045757491,0.717670503,0.001515875,-0.173925197,-1.556304526,0.23,10.44030651,-0.585026652,0.45331834,8.39,0.02,2.360084744,0.346410162,0.006067695,4.837354649,2.053078443,0.204119983,-1.096910013,0.409933123,662,6234,11997,28025,0.028
VLS_B,VLS,B,V Lisovech B ,6.01,4,3,13,6.5,7.75,7.58,2.09,6.1,200,1.341640786,-1.886056648,0.437750563,0.004130177,-0.677780705,-2.018848274,0.2,8.826097665,-1.397940009,0.113943352,9.54,0.01,1.941648784,0.244948974,0.004407619,4.23083916,2.240549248,0.376576957,-0.853871964,0.697229343,662,6234,11997,28025,0.028
VRJ_A,VRJ,A,V Rájích A ,6.56,2,1,1,3.5,8.41,8.04,2.15,4.9,356,1.424780685,-1.886056648,1.139879086,0.033000012,1.503790683,-0.619788758,0.008737127,8.538149682,-0.769551079,0.733197265,5.18,0.001606742,3.193743885,0.3,0.15,4.816637832,2.193124598,1.10720997,-0.346787486,0.547774705,1313,1313,13469,2284,0.002
VRJ_B,VRJ,B,V Rájích B ,6.16,3,2,9,6,7.57,7.4,0.7,6.2,403,3.11608729,-0.896196279,1.093421685,0.057294647,1.62572391,-0.22184875,0.011149827,3.507135583,-0.337242168,0.80140371,5.04,0.004863775,2.872281323,0.244948974,0.23,4.5607017,1.589949601,-0.397940009,-0.853871964,1.786751422,1313,1313,13469,2284,0.002
ZHJ_A,ZHJ,A,Zhejral A ,5.67,3,2,9.5,4,7.89,7.54,1.91,4.5,395,1.476482306,-1.420216403,0.071882007,0.040142873,0.507855872,-1.459512525,0.12,6.363961031,-0.769551079,0.222716471,3.2,0.008819171,1.652271164,0.264575131,0.000189823,3.687817783,3.004321374,0.103803721,-0.677780705,1.28780173,6080,6234,11997,76109,0.076
ZHJ_B,ZHJ,B,Zhejral B ,4.75,4,4,17.5,6.5,8.51,8.03,1.2,4.6,418,2.414539294,-1.318758763,0.51054501,0.039353432,-0.148741651,-2.184524248,0.18,2.19089023,-0.113509275,0.503790683,4.19,0.003746541,1.15758369,0.264575131,0.00106504,2.886173938,1.51851394,-0.522878745,-1.15490196,0.737987326,6080,6234,11997,76109,0.076
ZLM_A,ZLM,A,Zlámanec A,6.12,3,2,5,5.5,8.31,8.12,2.36,5.2,361,3.507135583,-0.688246139,0.534026106,0.029731963,0.025305865,-2.071898581,0.018267458,8.871302046,-0.167491087,0.123851641,8,0.007676727,1.997498436,0.374165739,0.14,3.962322551,1.64738297,-0.537602002,-0.619788758,1.184691431,2351,13419,13918,7783,0.008
ZLM_B,ZLM,B,Zlámanec B,5.78,5,5,25,8,6.37,6.54,0.8,4.6,370,2.253885534,-1.27572413,0.146128036,0.033797404,0.698970004,-1.397940009,0.1,8.160882305,-0.259637311,0.245512668,8.69,0.007267521,1.857417562,0.4,0.15,3.924283374,0.792391689,-0.920818754,-1.096910013,1.021189299,2351,13419,13918,7783,0.008
ZMB_A,ZMB,A,Žemli?ka bazická A,6.33,2,3,3.5,4,8.22,7.63,1.14,5.4,385,1.053565375,-2.045757491,0.808210973,0.003030044,0.834420704,-1.580058129,0.010961515,5.692099788,-1.301029996,0.127104798,5.52,0.001460981,2.334523506,0.2,0.04,2.835489376,1.600972896,-0.251811973,-1.22184875,0.369215857,874,874,10939,1032,0.001
ZMB_B,ZMB,B,Žemli?ka bazická B ,6.65,3,4,12.5,6.5,7.52,7.33,2.54,5.5,320,2.582634314,-0.779891912,0.934498451,0.034446134,0.298853076,-2.821758355,0.005316562,10.63014581,-0.13667714,1.053078443,7.29,0.001295263,2.870540019,0.3,0.2,4.806245936,1.755874856,0.350248018,-0.698970004,1.269512944,874,874,10939,1032,0.001
ZMK_A,ZMK,A,Žemli?ka kyselá A ,4.77,5,5,24.25,7.5,7.38,7,0.31,3.7,372,0.774596669,-1.37675071,0.139879086,0.04552406,1.546542663,-2.057721364,0.013002752,2.114237451,-1.301029996,0.257678575,1.21,0.008319291,1.615549442,0.2,0.1,2.519920634,1.201397124,-1,-1.397940009,1.250420002,109,874,10939,2543,0.003
ZMK_B,ZMK,B,Žemli?ka kyselá B,3.93,5,4,23.5,8,7.51,7.38,0.21,3.9,397,2.302172887,-0.872895202,0.69019608,0.023798859,1.086359831,-1.22184875,0.007143049,1.96468827,-0.431798276,-0.040958608,2.53,0.01,0.866025404,0.316227766,0.21,1.284523258,1.687528961,-0.769551079,-0.886056648,1.715167358,109,874,10939,2543,0.003
