Locality,Dataset,Generalist_0,Low_Specialist_1,Moderate_Specialist_2,High_Specialist_3,Total_Specialists,Total_Species
OKL_A,All Combined,5,7,8,0,15,20
OKL_B,All Combined,5,8,11,0,19,24
NVS_A,All Combined,5,3,6,0,9,14
NVS_B,All Combined,1,2,6,0,8,9
PRZ_A,All Combined,2,7,15,1,23,25
PRZ_B,All Combined,2,4,9,0,13,15
PKV_A,All Combined,12,9,16,1,26,38
PKV_B,All Combined,7,8,4,0,12,19
RTR_A,All Combined,11,8,5,1,14,25
RTR_B,All Combined,7,5,2,0,7,14
STR_A,All Combined,7,6,11,0,17,24
STR_B,All Combined,12,7,15,2,24,36
SVD_A,All Combined,10,8,9,0,17,27
SVD_B,All Combined,12,6,8,0,14,26
SFR_A,All Combined,9,7,11,1,19,28
SFR_B,All Combined,9,8,7,0,15,24
VLS_A,All Combined,7,7,11,0,18,25
VLS_B,All Combined,7,7,12,0,19,26
VRJ_A,All Combined,10,11,8,0,19,29
VRJ_B,All Combined,7,9,2,0,11,18
ZHJ_A,All Combined,7,6,13,0,19,26
ZHJ_B,All Combined,9,8,9,0,17,26
ZLM_A,All Combined,10,5,9,0,14,24
ZLM_B,All Combined,8,11,3,0,14,22
ZMB_A,All Combined,9,7,8,1,16,25
ZMB_B,All Combined,6,3,8,0,11,17
ZMK_A,All Combined,19,7,5,1,13,32
ZMK_B,All Combined,10,8,8,1,17,27
BBN_A,Smyk Method,7,2,2,0,4,11
BBN_B,Smyk Method,6,5,2,0,7,13
BHN_A,Smyk Method,5,1,1,0,2,7
BHN_B,Smyk Method,3,1,3,0,4,7
BZN_A,Smyk Method,2,1,2,0,3,5
BZN_B,Smyk Method,5,2,4,0,6,11
BRK_A,Smyk Method,5,1,1,0,2,7
BRK_B,Smyk Method,8,3,2,0,5,13
DVR_A,Smyk Method,6,1,4,0,5,11
DVR_B,Smyk Method,8,1,0,0,1,9
HLN_A,Smyk Method,8,0,3,0,3,11
HLN_B,Smyk Method,2,1,3,0,4,6
HVZ_A,Smyk Method,8,2,2,0,4,12
HVZ_B,Smyk Method,9,4,1,0,5,14
HRD_A,Smyk Method,6,1,3,0,4,10
HRD_B,Smyk Method,6,2,3,0,5,11
HRC_A,Smyk Method,6,0,4,0,4,10
HRC_B,Smyk Method,3,0,1,0,1,4
CHV_A,Smyk Method,8,1,2,0,3,11
CHV_B,Smyk Method,7,2,2,0,4,11
KLS_A,Smyk Method,4,1,1,0,2,6
KLS_B,Smyk Method,2,1,2,0,3,5
KCD_A,Smyk Method,12,5,1,0,6,18
KCD_B,Smyk Method,5,1,1,0,2,7
KKL_A,Smyk Method,5,0,2,0,2,7
KKL_B,Smyk Method,9,2,5,0,7,16
LCL_A,Smyk Method,3,1,3,0,4,7
LCL_B,Smyk Method,3,3,2,0,5,8
LVJ_A,Smyk Method,4,2,0,0,2,6
LVJ_B,Smyk Method,6,3,5,0,8,14
NSV_A,Smyk Method,7,2,2,0,4,11
NSV_B,Smyk Method,3,0,0,0,0,3
OKL_A,Smyk Method,3,1,2,0,3,6
OKL_B,Smyk Method,4,0,2,0,2,6
NVS_A,Smyk Method,3,1,4,0,5,8
NVS_B,Smyk Method,1,0,2,0,2,3
PRZ_A,Smyk Method,0,1,3,1,5,5
PRZ_B,Smyk Method,2,0,1,0,1,3
PKV_A,Smyk Method,9,2,4,0,6,15
PKV_B,Smyk Method,4,4,1,0,5,9
RTR_A,Smyk Method,5,3,2,0,5,10
RTR_B,Smyk Method,6,2,0,0,2,8
STR_A,Smyk Method,6,4,2,0,6,12
STR_B,Smyk Method,8,3,1,0,4,12
SVD_A,Smyk Method,7,1,1,0,2,9
SVD_B,Smyk Method,10,1,2,0,3,13
SFR_A,Smyk Method,8,4,1,1,6,14
SFR_B,Smyk Method,6,3,1,0,4,10
VLS_A,Smyk Method,6,1,2,0,3,9
VLS_B,Smyk Method,4,0,2,0,2,6
VRJ_A,Smyk Method,8,2,2,0,4,12
VRJ_B,Smyk Method,4,3,1,0,4,8
ZHJ_A,Smyk Method,5,3,2,0,5,10
ZHJ_B,Smyk Method,7,4,1,0,5,12
ZLM_A,Smyk Method,8,2,4,0,6,14
ZLM_B,Smyk Method,5,5,2,0,7,12
ZMB_A,Smyk Method,6,4,2,1,7,13
ZMB_B,Smyk Method,2,1,2,0,3,5
ZMK_A,Smyk Method,14,1,1,0,2,16
ZMK_B,Smyk Method,4,3,1,0,4,8
BBN_A,Pasti Method,2,4,8,0,12,14
BBN_B,Pasti Method,4,7,7,0,14,18
BHN_A,Pasti Method,3,6,8,0,14,17
BHN_B,Pasti Method,5,7,8,0,15,20
BZN_A,Pasti Method,2,2,4,0,6,8
BZN_B,Pasti Method,0,2,10,0,12,12
BRK_A,Pasti Method,5,4,5,0,9,14
BRK_B,Pasti Method,4,6,4,0,10,14
DVR_A,Pasti Method,4,2,5,0,7,11
DVR_B,Pasti Method,4,3,6,1,10,14
HLN_A,Pasti Method,2,4,6,1,11,13
HLN_B,Pasti Method,1,4,3,0,7,8
HVZ_A,Pasti Method,6,4,9,1,14,20
HVZ_B,Pasti Method,8,9,4,2,15,23
HRD_A,Pasti Method,2,6,10,1,17,19
HRD_B,Pasti Method,2,7,10,0,17,19
HRC_A,Pasti Method,0,3,13,0,16,16
HRC_B,Pasti Method,3,5,6,1,12,15
CHV_A,Pasti Method,1,8,6,1,15,16
CHV_B,Pasti Method,6,8,12,1,21,27
KLS_A,Pasti Method,1,7,8,0,15,16
KLS_B,Pasti Method,1,6,6,0,12,13
KCD_A,Pasti Method,2,6,4,0,10,12
KCD_B,Pasti Method,4,9,1,0,10,14
KKL_A,Pasti Method,2,6,7,0,13,15
KKL_B,Pasti Method,1,6,7,1,14,15
LCL_A,Pasti Method,2,6,11,0,17,19
LCL_B,Pasti Method,1,5,9,0,14,15
LVJ_A,Pasti Method,5,4,7,0,11,16
LVJ_B,Pasti Method,0,7,11,0,18,18
NSV_A,Pasti Method,2,5,12,0,17,19
NSV_B,Pasti Method,1,5,7,0,12,13
OKL_A,Pasti Method,2,6,7,0,13,15
OKL_B,Pasti Method,1,8,9,0,17,18
NVS_A,Pasti Method,2,2,2,0,4,6
NVS_B,Pasti Method,0,2,4,0,6,6
PRZ_A,Pasti Method,2,6,12,0,18,20
PRZ_B,Pasti Method,0,4,8,0,12,12
PKV_A,Pasti Method,3,7,12,1,20,23
PKV_B,Pasti Method,3,4,3,0,7,10
RTR_A,Pasti Method,6,5,3,1,9,15
RTR_B,Pasti Method,2,5,2,0,7,9
STR_A,Pasti Method,1,2,9,0,11,12
STR_B,Pasti Method,4,4,14,2,20,24
SVD_A,Pasti Method,4,7,8,0,15,19
SVD_B,Pasti Method,2,5,6,0,11,13
SFR_A,Pasti Method,2,5,10,0,15,17
SFR_B,Pasti Method,3,6,6,0,12,15
VLS_A,Pasti Method,2,6,9,0,15,17
VLS_B,Pasti Method,3,7,10,0,17,20
VRJ_A,Pasti Method,2,9,7,0,16,18
VRJ_B,Pasti Method,3,6,1,0,7,10
ZHJ_A,Pasti Method,2,4,11,0,15,17
ZHJ_B,Pasti Method,2,4,8,0,12,14
ZLM_A,Pasti Method,2,3,6,0,9,11
ZLM_B,Pasti Method,3,6,2,0,8,11
ZMB_A,Pasti Method,3,4,6,0,10,13
ZMB_B,Pasti Method,4,2,6,0,8,12
ZMK_A,Pasti Method,5,6,4,1,11,16
ZMK_B,Pasti Method,6,5,7,1,13,19
BBN_A,Kveten Month,5,4,8,0,12,17
BBN_B,Kveten Month,6,9,6,0,15,21
BHN_A,Kveten Month,7,6,5,0,11,18
BHN_B,Kveten Month,8,8,9,0,17,25
BZN_A,Kveten Month,2,0,4,0,4,6
BZN_B,Kveten Month,4,2,7,0,9,13
BRK_A,Kveten Month,6,5,4,0,9,15
BRK_B,Kveten Month,8,3,5,0,8,16
DVR_A,Kveten Month,6,2,6,0,8,14
DVR_B,Kveten Month,6,4,5,1,10,16
HLN_A,Kveten Month,8,4,9,1,14,22
HLN_B,Kveten Month,2,4,4,0,8,10
HVZ_A,Kveten Month,6,5,6,1,12,18
HVZ_B,Kveten Month,10,11,3,2,16,26
HRD_A,Kveten Month,3,6,8,0,14,17
HRD_B,Kveten Month,5,5,10,0,15,20
HRC_A,Kveten Month,2,3,8,0,11,13
HRC_B,Kveten Month,4,2,7,0,9,13
CHV_A,Kveten Month,7,5,6,1,12,19
CHV_B,Kveten Month,9,7,9,1,17,26
KLS_A,Kveten Month,3,4,7,0,11,14
KLS_B,Kveten Month,3,5,5,0,10,13
KCD_A,Kveten Month,5,9,4,0,13,18
KCD_B,Kveten Month,6,7,2,0,9,15
KKL_A,Kveten Month,3,5,4,0,9,12
KKL_B,Kveten Month,5,4,11,1,16,21
LCL_A,Kveten Month,3,4,9,0,13,16
LCL_B,Kveten Month,2,6,4,0,10,12
LVJ_A,Kveten Month,7,5,7,0,12,19
LVJ_B,Kveten Month,3,8,10,0,18,21
NSV_A,Kveten Month,4,3,9,0,12,16
NSV_B,Kveten Month,4,3,5,0,8,12
OKL_A,Kveten Month,3,5,6,0,11,14
OKL_B,Kveten Month,3,7,9,0,16,19
NVS_A,Kveten Month,5,1,5,0,6,11
NVS_B,Kveten Month,1,2,4,0,6,7
PRZ_A,Kveten Month,1,4,12,1,17,18
PRZ_B,Kveten Month,0,0,6,0,6,6
PKV_A,Kveten Month,7,8,9,1,18,25
PKV_B,Kveten Month,7,8,4,0,12,19
RTR_A,Kveten Month,6,8,4,1,13,19
RTR_B,Kveten Month,7,5,2,0,7,14
STR_A,Kveten Month,6,4,10,0,14,20
STR_B,Kveten Month,9,5,8,0,13,22
SVD_A,Kveten Month,7,7,5,0,12,19
SVD_B,Kveten Month,6,5,5,0,10,16
SFR_A,Kveten Month,7,6,7,1,14,21
SFR_B,Kveten Month,4,5,5,0,10,14
VLS_A,Kveten Month,2,4,7,0,11,13
VLS_B,Kveten Month,5,3,8,0,11,16
VRJ_A,Kveten Month,7,8,6,0,14,21
VRJ_B,Kveten Month,4,7,1,0,8,12
ZHJ_A,Kveten Month,3,4,7,0,11,14
ZHJ_B,Kveten Month,3,6,6,0,12,15
ZLM_A,Kveten Month,3,5,6,0,11,14
ZLM_B,Kveten Month,5,8,2,0,10,15
ZMB_A,Kveten Month,8,6,7,0,13,21
ZMB_B,Kveten Month,2,0,6,0,6,8
ZMK_A,Kveten Month,15,6,5,1,12,27
ZMK_B,Kveten Month,7,8,8,1,17,24
BBN_A,Cerven Month,5,2,7,0,9,14
BBN_B,Cerven Month,8,4,6,0,10,18
BHN_A,Cerven Month,4,5,6,0,11,15
BHN_B,Cerven Month,0,4,2,0,6,6
BZN_A,Cerven Month,4,3,3,0,6,10
BZN_B,Cerven Month,2,4,8,0,12,14
BRK_A,Cerven Month,6,4,6,0,10,16
BRK_B,Cerven Month,5,8,3,0,11,16
DVR_A,Cerven Month,6,1,3,0,4,10
DVR_B,Cerven Month,9,0,3,1,4,13
HLN_A,Cerven Month,4,0,2,0,2,6
HLN_B,Cerven Month,1,1,2,0,3,4
HVZ_A,Cerven Month,9,1,6,1,8,17
HVZ_B,Cerven Month,9,3,2,2,7,16
HRD_A,Cerven Month,5,2,6,1,9,14
HRD_B,Cerven Month,5,6,3,0,9,14
HRC_A,Cerven Month,4,0,10,0,10,14
HRC_B,Cerven Month,2,4,3,1,8,10
CHV_A,Cerven Month,5,6,5,0,11,16
CHV_B,Cerven Month,7,7,8,1,16,23
KLS_A,Cerven Month,5,6,6,0,12,17
KLS_B,Cerven Month,1,1,5,0,6,7
KCD_A,Cerven Month,9,3,1,0,4,13
KCD_B,Cerven Month,3,6,1,0,7,10
KKL_A,Cerven Month,4,1,6,0,7,11
KKL_B,Cerven Month,6,5,5,0,10,16
LCL_A,Cerven Month,3,5,8,0,13,16
LCL_B,Cerven Month,2,5,10,0,15,17
LVJ_A,Cerven Month,4,3,2,0,5,9
LVJ_B,Cerven Month,4,3,7,0,10,14
NSV_A,Cerven Month,6,5,9,0,14,20
NSV_B,Cerven Month,0,4,3,0,7,7
OKL_A,Cerven Month,4,4,5,0,9,13
OKL_B,Cerven Month,4,5,5,0,10,14
NVS_A,Cerven Month,1,2,1,0,3,4
NVS_B,Cerven Month,0,1,3,0,4,4
PRZ_A,Cerven Month,1,4,7,0,11,12
PRZ_B,Cerven Month,2,4,6,0,10,12
PKV_A,Cerven Month,5,3,11,1,15,20
PKV_B,Cerven Month,1,1,0,0,1,2
RTR_A,Cerven Month,7,0,3,0,3,10
RTR_B,Cerven Month,2,1,0,0,1,3
STR_A,Cerven Month,2,3,6,0,9,11
STR_B,Cerven Month,6,4,10,2,16,22
SVD_A,Cerven Month,4,2,7,0,9,13
SVD_B,Cerven Month,7,2,7,0,9,16
SFR_A,Cerven Month,6,3,9,0,12,18
SFR_B,Cerven Month,7,5,4,0,9,16
VLS_A,Cerven Month,6,4,8,0,12,18
VLS_B,Cerven Month,4,6,6,0,12,16
VRJ_A,Cerven Month,3,6,7,0,13,16
VRJ_B,Cerven Month,4,5,1,0,6,10
ZHJ_A,Cerven Month,6,3,9,0,12,18
ZHJ_B,Cerven Month,7,3,7,0,10,17
ZLM_A,Cerven Month,7,1,5,0,6,13
ZLM_B,Cerven Month,5,5,1,0,6,11
ZMB_A,Cerven Month,2,1,1,1,3,5
ZMB_B,Cerven Month,4,3,5,0,8,12
ZMK_A,Cerven Month,4,1,0,0,1,5
ZMK_B,Cerven Month,3,1,0,0,1,4
