,,,Family,Linyphiidae,Linyphiidae,Lycosidae,Lycosidae,Hahniidae,Linyphiidae,Linyphiidae,Linyphiidae,Lycosidae,Salticidae,Lycosidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Clubionidae,Clubionidae,Linyphiidae,Linyphiidae,Linyphiidae,Pisauridae,Gnaphosidae,Gnaphosidae,Gnaphosidae,Gnaphosidae,Linyphiidae,Linyphiidae,Salticidae,Theridiidae,Araneidae,Gnaphosidae,Linyphiidae,Linyphiidae,Linyphiidae,Gnaphosidae,Lycosidae,Linyphiidae,Agelenidae,Linyphiidae,Gnaphosidae,Linyphiidae,Linyphiidae,Salticidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Thomisidae,Thomisidae,Thomisidae,Tetragnathidae,Tetragnathidae,Tetragnathidae,Lycosidae,Lycosidae,Lycosidae,Lycosidae,Lycosidae,Lycosidae,Lycosidae,Linyphiidae,Phrurolithidae,Lycosidae,Lycosidae,Lycosidae,Lycosidae,Lycosidae,Lycosidae,Linyphiidae,Linyphiidae,Theridiidae,Salticidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Philodromidae,Linyphiidae,Lycosidae,Lycosidae,Lycosidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Linyphiidae,Thomisidae,Thomisidae,Thomisidae,Thomisidae,Gnaphosidae,Gnaphosidae,Miturgidae
,,,Specialization,2,0,0,0,2,3,2,1,2,2,0,2,2,1,2,1,0,1,1,3,0,1,2,1,0,2,0,0,2,0,1,0,2,2,0,2,1,2,2,1,2,0,1,0,2,0,1,2,1,2,3,0,0,1,1,0,1,0,2,0,0,2,1,1,1,1,2,2,2,2,2,3,1,1,0,0,2,2,0,0,1,2,NA,2,1,2,1,1,0,2,2,1,1,0,2,0,1,1
,,,Dispersal,2,2,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,0,0,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,0,2,1,2,2,1,2,1,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,2,NA,1,1,2,2,2,2,2,2,0,0,0,0,1,1,1
,,,Protection_Status,TO,NO,NO,NO,TO,O,TO,NO,O,O,NO,NO,NO,NO,O,NO,NO,NO,NO,NO,NO,NO,O,TO,NO,NO,NO,NO,O,NO,NO,NO,SO,NO,NO,TO,O,O,NZ,NO,TO,NO,NO,NO,O,NO,NO,TO,NO,NO,O,TO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,O,TO,NO,NO,O,NO,NO,NO,TO,O,NO,NO,NO,TO,KO,NA,TO,NO,NO,NO,NO,NO,TO,NO,NO,NO,NO,NO,NO,NO,NO
,,,Full_Names,Agyneta cauta,Agyneta rurestris,Alopecosa cuneata,Alopecosa pulverulenta,Antistea elegans,Aphileta misera,Araeoncus crassiceps,Araeoncus humilis,Arctosa leopardus,Attulus caricis,Aulonia albimana,Bathyphantes gracilis,Bathyphantes nigrinus,Centromerus arcanus,Centromerus levitarsis,Ceratinella brevipes,Ceratinella brevis,Clubiona neglecta,Clubiona reclusa,Cnephalocotes obscurus,Diplostyla concolor,Dismodiscus bifrons,Dolomedes fimbriatus,Drassodes cupreus,Drassodes pubescens,Drassyllus lutetianus,Drassyllus pusillus,Erigone atra,Erigonella ignobilis,Euophrys frontalis,Euryopis flavomaculata,Evarcha arcuata,Gnaphosa nigerrima,Gnathonarium dentatum,Gongylidiellum latebricola,Gongylidiellum vivum,Haplodrassus cognatus,Hygrolycosa rubrofasciata,Hypomma fulvum,Inermocoelotes inermis,Lophomma punctatum,Micaria pulicaria,Micrargus georgescuae,Maso sundevalli,Neon valentulus,Neottiura bimaculata,Neriene clathrata,Notioscopus sarcinatus,Oedothorax fuscus,Oedothorax gibbosus,Oryphantes angulatus,Ozyptila claveata,Ozyptila praticola,Ozyptila trux,Pachygnatha clercki,Pachygnatha degerii,Pachygnatha listeri,Pardosa alacris,Pardosa amentata,Pardosa lugubris,Pardosa palustris,Pardosa prativaga,Pardosa pullata,Pardosa riparia,Pelecopsis radicicola,Phrurolithus festivus,Pirata piraticus,Pirata piscatorius,Pirata tenuitarsis,Piratula hygrophila,Piratula latitans,Piratula uliginosa,Pocadicnemis juncea,Pocadicnemis pumila,Robertus arundineti,Sibianor aurocinctus,Silometopus elegans,Tallusia experta,Tenuiphantes flavipes,Tenuiphantes tenuis,Thanatus striatus,Tmeticus affinis,Trochosa sp.,Trochosa spinipalpis,Trochosa terricola,Walckenaeria alticeps,Walckenaeria atrotibialis,Walckenaeria dysderoides,Walckenaeria furcillata,Walckenaeria kochi,Walckenaeria vigilax,Xysticus bifasciatus,Xysticus cristatus,Xysticus kochi,Xysticus ulmi,Zelotes latreilei,Zelotes subterraneus,Zora spinimana
ORIGINAL_LOC,LOC_Plot,LOC,Plot,AgyCau,AgyRur,AloCun,AloPul,AntEle,AphMis,AraCra,AraHum,ArcLeo,AttCar,AulAlb,BatGra,BatNig,CenArc,CenLev,CerBrp,CerBrs,CluNeg,CluRec,CneObs,DipCon,DisBif,DolFim,DraCup,DraPub,DraLut,DraPus,EriAtr,EriIgn,EuoFro,EurFla,EvaArc,GnaNig,GnaDen,GonLat,GonViv,HapCog,HygRub,HypFul,IneIne,LopPun,MicPul,MicGeo,MasSun,NeoVal,NeoBim,NerCla,NotSar,OedFus,OedGib,OryAng,OzyCla,OzyPra,OzyTru,PacCle,PacDeg,PacLis,ParAla,ParAme,ParLug,ParPal,ParPra,ParPul,ParRip,PelRad,PhrFes,PirPir,PirPis,PirTen,PirHyg,PirLat,PirUli,PocJun,PocPum,RobAru,SibAur,SilEle,TalExp,TenFla,TenTen,ThaStr,TmeAff,TroSpe,TroSpi,TroTer,WalAlt,WalAtr,WalDys,WalFur,WalKoc,WalVig,XysBif,XysCri,XysKoc,XysUlm,ZelLat,ZelSub,ZorSpi
Babín A,BBN_A,BBN,A,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1
Babín B,BBN_B,BBN,B,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,4,NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahna A,BHN_A,BHN,A,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,3,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,1,7,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA
Bahna B,BHN_B,BHN,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Bazantka A,BZN_A,BZN,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Bazantka B,BZN_B,BZN,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,1,NA,NA,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
Borky A,BRK_A,BRK,A,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA
Borky B,BRK_B,BRK,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA
Dvo?išt? A,DVR_A,DVR,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dvo?išt? B,DVR_B,DVR,B,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hliní? A,HLN_A,HLN,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hliní? B,HLN_B,HLN,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hovízna A,HVZ_A,HVZ,A,NA,NA,NA,4,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
Hovízna B,HVZ_B,HVZ,B,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hráde?ek A,HRD_A,HRD,A,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,2,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hráde?ek B,HRD_B,HRD,B,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hrachovišt? A,HRC_A,HRC,A,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
Hrachovišt? B,HRC_B,HRC,B,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
Chvojnov A,CHV_A,CHV,A,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chvojnov B,CHV_B,CHV,B,3,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,1,7,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA
Kališt? A,KLS_A,KLS,A,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kališt? B,KLS_B,KLS,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
